name,supply_type,recruit_date,sub_specific_region_start,sub_specific_region_end,sub_other_region_start,sub_other_region_end,sub_all_region_start,sub_all_region_end,reception_venue,winner_announce_date,winner_announce_link,contract_date_start,contract_date_end,estimated_move_in_date
가양동 다우갤러리 휴리움,1순위,2023-07-07 00:00:00,2023-07-17 00:00:00,2023-07-17 00:00:00,2023-07-17 00:00:00,2023-07-17 00:00:00,,,인터넷,2023-07-25 00:00:00,,2023-08-07 00:00:00,2023-08-09 00:00:00,2026-03-01 00:00:00
가양동 다우갤러리 휴리움,2순위,2023-07-07 00:00:00,2023-07-18 00:00:00,2023-07-18 00:00:00,2023-07-18 00:00:00,2023-07-18 00:00:00,,,인터넷,2023-07-25 00:00:00,,2023-08-07 00:00:00,2023-08-09 00:00:00,2026-03-01 00:00:00
강동 중앙하이츠 시티,1순위,2023-07-14 00:00:00,2023-07-25 00:00:00,2023-07-25 00:00:00,2023-07-25 00:00:00,2023-07-25 00:00:00,,,인터넷,2023-08-01 00:00:00,,2023-08-14 00:00:00,2023-08-17 00:00:00,2024-04-01 00:00:00
강동 중앙하이츠 시티,2순위,2023-07-14 00:00:00,2023-07-26 00:00:00,2023-07-26 00:00:00,2023-07-26 00:00:00,2023-07-26 00:00:00,,,인터넷,2023-08-01 00:00:00,,2023-08-14 00:00:00,2023-08-17 00:00:00,2024-04-01 00:00:00
강동 중앙하이츠 시티,특별공급,2023-07-14 00:00:00,2023-07-24 00:00:00,2023-07-24 00:00:00,2023-07-24 00:00:00,2023-07-24 00:00:00,,,인터넷,2023-08-01 00:00:00,,2023-08-14 00:00:00,2023-08-17 00:00:00,2024-04-01 00:00:00
검단신도시 금강펜테리움 3차 센트럴파크(2차),구분없음,2023-07-20 00:00:00,,,,,2023-07-25 00:00:00,2023-07-25 00:00:00,,2023-07-28 00:00:00,,2023-07-31 00:00:00,2023-07-31 00:00:00,2025-11-01 00:00:00
광주 서구 광천동 PH543,1순위,2023-06-30 00:00:00,2023-07-11 00:00:00,2023-07-11 00:00:00,2023-07-11 00:00:00,2023-07-11 00:00:00,,,인터넷,2023-07-18 00:00:00,,2023-07-29 00:00:00,2023-07-31 00:00:00,2026-08-01 00:00:00
광주 서구 광천동 PH543,2순위,2023-06-30 00:00:00,2023-07-12 00:00:00,2023-07-12 00:00:00,2023-07-12 00:00:00,2023-07-12 00:00:00,,,인터넷,2023-07-18 00:00:00,,2023-07-29 00:00:00,2023-07-31 00:00:00,2026-08-01 00:00:00
광주 서구 광천동 PH543,특별공급,2023-06-30 00:00:00,2023-07-10 00:00:00,2023-07-10 00:00:00,2023-07-10 00:00:00,2023-07-10 00:00:00,,,인터넷,2023-07-18 00:00:00,,2023-07-29 00:00:00,2023-07-31 00:00:00,2026-08-01 00:00:00
남구로역 동일 센타시아(임의공급) 3차,구분없음,2023-07-12 00:00:00,,,,,2023-07-17 00:00:00,2023-07-17 00:00:00,,2023-07-20 00:00:00,,2023-07-21 00:00:00,2023-07-22 00:00:00,2024-04-01 00:00:00
더샵 신문그리니티,1순위,2023-07-06 00:00:00,2023-07-18 00:00:00,2023-07-18 00:00:00,2023-07-18 00:00:00,2023-07-18 00:00:00,,,인터넷,2023-07-25 00:00:00,https://www.더샵신문그리니티.kr ,2023-08-05 00:00:00,2023-08-07 00:00:00,2026-02-01 00:00:00
더샵 신문그리니티,2순위,2023-07-06 00:00:00,2023-07-19 00:00:00,2023-07-19 00:00:00,2023-07-19 00:00:00,2023-07-19 00:00:00,,,인터넷,2023-07-25 00:00:00,https://www.더샵신문그리니티.kr ,2023-08-05 00:00:00,2023-08-07 00:00:00,2026-02-01 00:00:00
